Month-Year,Product Category,Gender,Age Group,Total Amount
2023-12,Electronics,Female,65+,
2023-12,Electronics,Male,18-25,125.0
2023-12,Electronics,Male,26-35,80.0
2023-12,Electronics,Male,36-45,
2023-12,Electronics,Male,46-55,400.0
2023-12,Electronics,Male,56-65,1750.0
2023-12,Electronics,Male,65+,
2024-01,Beauty,Female,18-25,
2024-01,Beauty,Female,26-35,
2024-01,Beauty,Female,36-45,
2024-01,Beauty,Female,46-55,
2024-01,Beauty,Female,56-65,
2024-01,Beauty,Female,65+,
2024-01,Beauty,Male,18-25,
2024-01,Beauty,Male,26-35,
2024-01,Beauty,Male,36-45,1500.0
2024-01,Beauty,Male,46-55,
2024-01,Beauty,Male,56-65,
2024-01,Beauty,Male,65+,
2024-01,Clothing,Female,18-25,
2024-01,Clothing,Female,26-35,
2024-01,Clothing,Female,36-45,
2024-01,Clothing,Female,46-55,
2024-01,Clothing,Female,56-65,
2024-01,Clothing,Female,65+,
2024-01,Clothing,Male,18-25,
2024-01,Clothing,Male,26-35,
2024-01,Clothing,Male,36-45,
2024-01,Clothing,Male,46-55,
2024-01,Clothing,Male,56-65,
2024-01,Clothing,Male,65+,
2024-01,Electronics,Female,18-25,
2024-01,Electronics,Female,26-35,
2024-01,Electronics,Female,36-45,
2024-01,Electronics,Female,46-55,
2024-01,Electronics,Female,56-65,
2024-01,Electronics,Female,65+,
2024-01,Electronics,Male,18-25,
2024-01,Electronics,Male,26-35,
2024-01,Electronics,Male,36-45,
2024-01,Electronics,Male,46-55,
2024-01,Electronics,Male,56-65,30.0
2024-01,Electronics,Male,65+,
